7f000001:2328	95805:0	16	14871
7f000001:2328	95805:1	66481	6111
7f000001:2328	95805:2	23598	4370
7f000001:2328	95805:3	186223	14361
7f000001:2328	95805:4	37798	5943
7f000001:2328	95805:5	5663	33800
7f000001:2328	95805:6	115402	12030
7f000001:2328	95805:7	14077	5684
7f000001:2328	95805:8	10429	7811
7f000001:2328	95805:9	5460	32940
7f000001:2328	95805:10	38222	37216
7f000001:2328	95805:11	66783	1631
7f000001:2328	95805:12	38718	2808
7f000001:2328	95805:13	99215	12494
7f000001:2328	95805:14	31930	11956
7f000001:2328	95805:15	13294	247
7f000001:2328	95805:16	1164	100748
7f000001:2328	95805:17	123514	30820
7f000001:2328	95805:18	42293	29327
7f000001:2328	95805:19	48851	8438
7f000001:2328	95805:20	23550	6215
7f000001:2328	95805:21	21672	20485
7f000001:2328	95805:22	22610	1085
7f000001:2328	95805:23	37608	3432
7f000001:2328	95805:24	30240	7988
7f000001:2328	95805:25	10707	1338
7f000001:2328	95805:26	215350	15797
7f000001:2328	95805:27	4667	100120
7f000001:2328	95805:28	28434	24183
7f000001:2328	95805:29	10335	15692
7f000001:2328	95805:30	269410	4213
7f000001:2328	95805:31	57642	10195
7f000001:2328	95805:32	28898	27488
7f000001:2328	95805:33	9804	33297
7f000001:2328	95805:34	82020	2050
7f000001:2328	95805:35	1507	2876
7f000001:2328	95805:36	50727	9571
7f000001:2328	95805:37	14343	14133
7f000001:2328	95805:38	36819	2185
7f000001:2328	95805:39	205520	8572
7f000001:2328	95805:40	73121	6167
7f000001:2328	95805:41	54897	49330
7f000001:2328	95805:42	31403	11625
7f000001:2328	95805:43	127188	12596
7f000001:2328	95805:44	189117	7714
7f000001:2328	95805:45	79038	40126
7f000001:2328	95805:46	67864	16306
7f000001:2328	95805:47	87656	15152
7f000001:2328	95805:48	18364	8415
7f000001:2328	95805:49	18649	11832
7f000001:2328	95805:50	41823	21141
7f000001:2328	95805:51	3249	13457
7f000001:2328	95805:52	30462	190
7f000001:2328	95805:53	60372	9828
7f000001:2328	95805:54	29610	55029
7f000001:2328	95805:55	6685	11182
7f000001:2328	95805:56	17302	10585
7f000001:2328	95805:57	13963	9103
7f000001:2328	95805:58	61934	54841
7f000001:2328	95805:59	898	12999
7f000001:2328	95805:60	86184	15215
7f000001:2328	95805:61	6732	10227
7f000001:2328	95805:62	6894	33471
7f000001:2328	95805:63	24853	1586
7f000001:2328	95805:64	45518	8209
7f000001:2328	95805:65	14625	9770
7f000001:2328	95805:66	18849	19170
7f000001:2328	95805:67	11421	6694
7f000001:2328	95805:68	226056	4372
7f000001:2328	95805:69	54211	14438
7f000001:2328	95805:70	76754	2720
7f000001:2328	95805:71	22169	5029
7f000001:2328	95805:72	17749	3683
7f000001:2328	95805:73	156669	25873
7f000001:2328	95805:74	44495	14580
7f000001:2328	95805:75	33596	9113
7f000001:2328	95805:76	17357	9879
7f000001:2328	95805:77	26253	11217
7f000001:2328	95805:78	19423	8697
7f000001:2328	95805:79	5749	26117
7f000001:2328	95805:80	26326	203
7f000001:2328	95805:81	21631	15379
7f000001:2328	95805:82	10644	40848
7f000001:2328	95805:83	122029	66981
7f000001:2328	95805:84	79102	5309
7f000001:2328	95805:85	35659	4393
7f000001:2328	95805:86	102510	33462
7f000001:2328	95805:87	208896	8439
7f000001:2328	95805:88	49498	22453
7f000001:2328	95805:89	111482	2622
7f000001:2328	95805:90	56973	113721
7f000001:2328	95805:91	185807	2792
7f000001:2328	95805:92	23033	825
7f000001:2328	95805:93	39140	3840
7f000001:2328	95805:94	35187	3394
7f000001:2328	95805:95	78756	5757
7f000001:2328	95805:96	12201	8237
7f000001:2328	95805:97	68408	10698
7f000001:2328	95805:98	157833	17114
7f000001:2328	95805:99	30062	20283
7f000001:2328	95805:100	138388	13572
7f000001:2328	95805:101	30819	1785
7f000001:2328	95805:102	69984	3280
7f000001:2328	95805:103	42417	18641
7f000001:2328	95805:104	21096	9859
7f000001:2328	95805:105	12557	33830
7f000001:2328	95805:106	32852	20962
7f000001:2328	95805:107	35573	1173
7f000001:2328	95805:108	49746	22447
7f000001:2328	95805:109	8247	32377
7f000001:2328	95805:110	11995	1014
7f000001:2328	95805:111	30768	26799
7f000001:2328	95805:112	165848	15340
7f000001:2328	95805:113	2172	20772
7f000001:2328	95805:114	24006	13807
7f000001:2328	95805:115	22869	9586
7f000001:2328	95805:116	93484	37440
7f000001:2328	95805:117	123015	16114
7f000001:2328	95805:118	2688	26408
7f000001:2328	95805:119	15106	19126
7f000001:2328	95805:120	1172	12640
7f000001:2328	95805:121	50576	42288
7f000001:2328	95805:122	20521	43048
7f000001:2328	95805:123	164706	12007
7f000001:2328	95805:124	32745	43557
7f000001:2328	95805:125	1265	752
7f000001:2328	95805:126	32771	15884
7f000001:2328	95805:127	25998	15722
7f000001:2328	95805:128	54645	17522
7f000001:2328	95805:129	48510	2776
7f000001:2328	95805:130	74508	32770
7f000001:2328	95805:131	177108	11347
7f000001:2328	95805:132	4616	11668
7f000001:2328	95805:133	200293	69453
7f000001:2328	95805:134	25922	8026
7f000001:2328	95805:135	233919	31880
7f000001:2328	95805:136	23408	7335
7f000001:2328	95805:137	3687	53034
7f000001:2328	95805:138	49492	51107
7f000001:2328	95805:139	67994	38015
7f000001:2328	95805:140	7928	12897
7f000001:2328	95805:141	2913	7016
7f000001:2328	95805:142	14402	11189
7f000001:2328	95805:143	65672	25605
7f000001:2328	95805:144	13881	11206
7f000001:2328	95805:145	78246	19601
7f000001:2328	95805:146	33997	32297
7f000001:2328	95805:147	83344	6260
7f000001:2328	95805:148	12119	21466
7f000001:2328	95805:149	13218	9571
7f000001:2328	95805:150	13866	19536
7f000001:2328	95805:151	6384	18529
7f000001:2328	95805:152	23142	2672
7f000001:2328	95805:153	38213	9842
7f000001:2328	95805:154	24965	53868
7f000001:2328	95805:155	1418	2044
7f000001:2328	95805:156	15345	23783
7f000001:2328	95805:157	93536	14912
7f000001:2328	95805:158	396	31297
7f000001:2328	95805:159	24197	2773
7f000001:2328	95805:160	8548	9791
7f000001:2328	95805:161	1929	6357
7f000001:2328	95805:162	57593	4438
7f000001:2328	95805:163	2619	24146
7f000001:2328	95805:164	71253	2009
7f000001:2328	95805:165	102550	15948
7f000001:2328	95805:166	35335	29252
7f000001:2328	95805:167	219670	6819
7f000001:2328	95805:168	65523	6767
7f000001:2328	95805:169	37662	21856
7f000001:2328	95805:170	12099	10281
7f000001:2328	95805:171	44013	18403
7f000001:2328	95805:172	15889	22764
7f000001:2328	95805:173	21484	13343
7f000001:2328	95805:174	35212	8256
7f000001:2328	95805:175	63666	30005
7f000001:2328	95805:176	104771	11484
7f000001:2328	95805:177	28379	7611
7f000001:2328	95805:178	7782	11608
7f000001:2328	95805:179	69681	63365
7f000001:2328	95805:180	88020	19773
7f000001:2328	95805:181	36367	102
7f000001:2328	95805:182	138819	15952
7f000001:2328	95805:183	11017	27223
7f000001:2328	95805:184	22532	11846
7f000001:2328	95805:185	8066	3052
7f000001:2328	95805:186	19155	52487
7f000001:2328	95805:187	69606	23546
7f000001:2328	95805:188	65227	8274
7f000001:2328	95805:189	30965	16964
7f000001:2328	95805:190	51695	4931
7f000001:2328	95805:191	67256	21708
7f000001:2328	95805:192	10506	3936
7f000001:2328	95805:193	85469	8816
7f000001:2328	95805:194	94657	55823
7f000001:2328	95805:195	108430	8942
7f000001:2328	95805:196	20014	6194
7f000001:2328	95805:197	41169	29930
7f000001:2328	95805:198	82432	37803
7f000001:2328	95805:199	23000	1337
7f000001:2328	95805:200	11302	7955
7f000001:2328	95805:201	57009	31349
7f000001:2328	95805:202	48878	29580
7f000001:2328	95805:203	15677	19362
7f000001:2328	95805:204	84714	549
7f000001:2328	95805:205	24928	8909
7f000001:2328	95805:206	106147	17684
7f000001:2328	95805:207	15651	7763
7f000001:2328	95805:208	170056	26298
7f000001:2328	95805:209	25381	12884
7f000001:2328	95805:210	6694	1403
7f000001:2328	95805:211	11207	36591
7f000001:2328	95805:212	69829	7510
7f000001:2328	95805:213	481	295
7f000001:2328	95805:214	12216	6201
7f000001:2328	95805:215	46940	48014
7f000001:2328	95805:216	26718	11923
7f000001:2328	95805:217	75822	1443
7f000001:2328	95805:218	161056	5303
7f000001:2328	95805:219	97286	16665
7f000001:2328	95805:220	11111	738
7f000001:2328	95805:221	37959	14813
7f000001:2328	95805:222	34128	3139
7f000001:2328	95805:223	106405	47628
7f000001:2328	95805:224	70403	31527
7f000001:2328	95805:225	36665	6826
7f000001:2328	95805:226	12436	1434
7f000001:2328	95805:227	234694	4469
7f000001:2328	95805:228	125417	42172
7f000001:2328	95805:229	41523	34531
7f000001:2328	95805:230	8009	24923
7f000001:2328	95805:231	15915	58348
7f000001:2328	95805:232	10165	76109
7f000001:2328	95805:233	3738	60378
7f000001:2328	95805:234	113160	32351
7f000001:2328	95805:235	74444	72196
7f000001:2328	95805:236	14740	9916
7f000001:2328	95805:237	9503	3019
7f000001:2328	95805:238	31300	41022
7f000001:2328	95805:239	71989	2572
7f000001:2328	95805:240	10707	42495
7f000001:2328	95805:241	14030	9394
7f000001:2328	95805:242	70997	7606
7f000001:2328	95805:243	13021	14125
7f000001:2328	95805:244	5581	7213
7f000001:2328	95805:245	313928	12643
7f000001:2328	95805:246	12419	19883
7f000001:2328	95805:247	76704	14991
7f000001:2328	95805:248	57603	7422
7f000001:2328	95805:249	49616	10556
7f000001:2328	95805:250	113961	18404
7f000001:2328	95805:251	29138	33752
7f000001:2328	95805:252	27798	69447
7f000001:2328	95805:253	14542	24745
7f000001:2328	95805:254	41	32565
7f000001:2328	95805:255	14230	39990
7f000001:2328	95805:256	20441	1752
7f000001:2328	95805:257	24636	28021
7f000001:2328	95805:258	132195	7672
7f000001:2328	95805:259	97051	5891
7f000001:2328	95805:260	39766	32730
7f000001:2328	95805:261	27379	27326
7f000001:2328	95805:262	45465	849
7f000001:2328	95805:263	51801	34335
7f000001:2328	95805:264	65291	4905
7f000001:2328	95805:265	48952	4411
7f000001:2328	95805:266	51898	12639
7f000001:2328	95805:267	37090	24634
7f000001:2328	95805:268	154041	4504
7f000001:2328	95805:269	5613	25710
7f000001:2328	95805:270	68070	10817
7f000001:2328	95805:271	21247	13063
7f000001:2328	95805:272	81329	27217
7f000001:2328	95805:273	173615	5087
7f000001:2328	95805:274	48265	37457
7f000001:2328	95805:275	7373	9926
7f000001:2328	95805:276	20815	6574
7f000001:2328	95805:277	28573	4651
7f000001:2328	95805:278	53822	2399
7f000001:2328	95805:279	102424	2073
7f000001:2328	95805:280	33628	24504
7f000001:2328	95805:281	91615	3731
7f000001:2328	95805:282	26271	1847
7f000001:2328	95805:283	57724	3307
7f000001:2328	95805:284	4740	6376
7f000001:2328	95805:285	13558	43379
7f000001:2328	95805:286	3835	1635
7f000001:2328	95805:287	25727	7422
7f000001:2328	95805:288	75800	10377
7f000001:2328	95805:289	50586	2914
7f000001:2328	95805:290	9740	49761
7f000001:2328	95805:291	97605	37499
7f000001:2328	95805:292	31365	19865
7f000001:2328	95805:293	27750	26475
7f000001:2328	95805:294	10444	12031
7f000001:2328	95805:295	56933	18060
7f000001:2328	95805:296	16679	10405
7f000001:2328	95805:297	57780	862
7f000001:2328	95805:298	35729	36187
7f000001:2328	95805:299	58164	15273
7f000001:2328	95805:300	117332	26915
7f000001:2328	95805:301	28922	4885
7f000001:2328	95805:302	44912	33292
7f000001:2328	95805:303	1229	6066
7f000001:2328	95805:304	44780	26764
7f000001:2328	95805:305	24471	22256
7f000001:2328	95805:306	74471	104792
7f000001:2328	95805:307	108574	44398
7f000001:2328	95805:308	27849	29351
7f000001:2328	95805:309	18992	25383
7f000001:2328	95805:310	9308	900
7f000001:2328	95805:311	55403	11532
7f000001:2328	95805:312	322298	7974
7f000001:2328	95805:313	50160	37507
7f000001:2328	95805:314	41211	36942
7f000001:2328	95805:315	68773	15279
7f000001:2328	95805:316	4494	60077
7f000001:2328	95805:317	31521	18842
7f000001:2328	95805:318	64057	11439
7f000001:2328	95805:319	4573	5289
7f000001:2328	95805:320	114701	39319
7f000001:2328	95805:321	53813	3026
7f000001:2328	95805:322	626	5676
7f000001:2328	95805:323	68217	1192
7f000001:2328	95805:324	58089	24113
7f000001:2328	95805:325	34260	14989
7f000001:2328	95805:326	64574	11304
7f000001:2328	95805:327	48486	1123
7f000001:2328	95805:328	77671	56608
7f000001:2328	95805:329	43651	89831
7f000001:2328	95805:330	61917	8010
7f000001:2328	95805:331	162654	8169
7f000001:2328	95805:332	158007	1308
7f000001:2328	95805:333	10021	14956
7f000001:2328	95805:334	76668	48123
7f000001:2328	95805:335	58067	7408
7f000001:2328	95805:336	167353	18969
7f000001:2328	95805:337	1375	2246
7f000001:2328	95805:338	1384	372
7f000001:2328	95805:339	184852	5690
7f000001:2328	95805:340	73918	40978
7f000001:2328	95805:341	2423	1640
7f000001:2328	95805:342	14432	48779
7f000001:2328	95805:343	46814	6260
7f000001:2328	95805:344	25635	33441
7f000001:2328	95805:345	47636	30247
7f000001:2328	95805:346	288079	2627
7f000001:2328	95805:347	32365	7711
7f000001:2328	95805:348	20733	324
7f000001:2328	95805:349	4834	961
7f000001:2328	95805:350	52631	1121
7f000001:2328	95805:351	79301	129
7f000001:2328	95805:352	66081	15321
7f000001:2328	95805:353	21624	2008
7f000001:2328	95805:354	63164	7996
7f000001:2328	95805:355	9190	52254
7f000001:2328	95805:356	31459	12792
7f000001:2328	95805:357	17547	13926
7f000001:2328	95805:358	4423	3891
7f000001:2328	95805:359	4227	21970
7f000001:2328	95805:360	16464	11077
7f000001:2328	95805:361	40174	11618
7f000001:2328	95805:362	18218	6399
7f000001:2328	95805:363	6198	11872
7f000001:2328	95805:364	8177	36514
7f000001:2328	95805:365	28665	19308
7f000001:2328	95805:366	28334	28908
7f000001:2328	95805:367	38991	6585
7f000001:2328	95805:368	26100	43592
7f000001:2328	95805:369	22845	1974
7f000001:2328	95805:370	108620	21030
7f000001:2328	95805:371	48726	13445
7f000001:2328	95805:372	8205	22253
7f000001:2328	95805:373	1767	30272
7f000001:2328	95805:374	41018	9038
7f000001:2328	95805:375	11298	7401
7f000001:2328	95805:376	41600	1412
7f000001:2328	95805:377	62763	42
7f000001:2328	95805:378	16874	3579
7f000001:2328	95805:379	33860	14015
7f000001:2328	95805:380	20220	14890
7f000001:2328	95805:381	9882	4322
7f000001:2328	95805:382	38086	12781
7f000001:2328	95805:383	32379	34305
7f000001:2328	95805:384	12256	44484
7f000001:2328	95805:385	20432	1530
7f000001:2328	95805:386	24064	14033
7f000001:2328	95805:387	82495	51178
7f000001:2328	95805:388	18814	21418
7f000001:2328	95805:389	28157	32830
7f000001:2328	95805:390	83714	24236
7f000001:2328	95805:391	27613	6254
7f000001:2328	95805:392	53978	84739
7f000001:2328	95805:393	6142	33598
7f000001:2328	95805:394	18874	8750
7f000001:2328	95805:395	149541	14930
7f000001:2328	95805:396	11501	24185
7f000001:2328	95805:397	48203	38096
7f000001:2328	95805:398	20923	3809
7f000001:2328	95805:399	2174	7682
7f000001:2328	95805:400	66827	54065
7f000001:2328	95805:401	10419	20562
7f000001:2328	95805:402	36568	20894
7f000001:2328	95805:403	21172	2098
7f000001:2328	95805:404	4068	12871
7f000001:2328	95805:405	51305	8746
7f000001:2328	95805:406	31189	99042
7f000001:2328	95805:407	11129	64904
7f000001:2328	95805:408	11867	4328
7f000001:2328	95805:409	129378	1248
7f000001:2328	95805:410	87082	50643
7f000001:2328	95805:411	4932	29729
7f000001:2328	95805:412	72032	14082
7f000001:2328	95805:413	2564	8222
7f000001:2328	95805:414	49670	3202
7f000001:2328	95805:415	107731	7512
7f000001:2328	95805:416	56757	21226
7f000001:2328	95805:417	111907	11304
7f000001:2328	95805:418	69108	38531
7f000001:2328	95805:419	3629	42119
7f000001:2328	95805:420	5998	5136
7f000001:2328	95805:421	943	1256
7f000001:2328	95805:422	71500	114967
7f000001:2328	95805:423	27287	86846
7f000001:2328	95805:424	26229	18850
7f000001:2328	95805:425	9016	4989
7f000001:2328	95805:426	4548	8915
7f000001:2328	95805:427	637	1830
7f000001:2328	95805:428	142784	7791
7f000001:2328	95805:429	133582	84821
7f000001:2328	95805:430	5931	3955
7f000001:2328	95805:431	46457	3021
7f000001:2328	95805:432	48481	9352
7f000001:2328	95805:433	92895	3096
7f000001:2328	95805:434	666	12056
7f000001:2328	95805:435	296	7694
7f000001:2328	95805:436	28832	5618
7f000001:2328	95805:437	13919	3933
7f000001:2328	95805:438	33790	18242
7f000001:2328	95805:439	9974	12491
7f000001:2328	95805:440	2950	4602
7f000001:2328	95805:441	1929	5728
7f000001:2328	95805:442	8023	32883
7f000001:2328	95805:443	19194	49319
7f000001:2328	95805:444	55385	10899
7f000001:2328	95805:445	19434	25350
7f000001:2328	95805:446	25836	3266
7f000001:2328	95805:447	91764	3316
7f000001:2328	95805:448	4480	16395
7f000001:2328	95805:449	94619	449
7f000001:2328	95805:450	22237	834
7f000001:2328	95805:451	7004	1791
7f000001:2328	95805:452	13990	159
7f000001:2328	95805:453	107422	4901
7f000001:2328	95805:454	2774	6976
7f000001:2328	95805:455	13374	22468
7f000001:2328	95805:456	2150	23704
7f000001:2328	95805:457	31474	1965
7f000001:2328	95805:458	12550	266
7f000001:2328	95805:459	12706	21227
7f000001:2328	95805:460	2317	5434
7f000001:2328	95805:461	87519	15822
7f000001:2328	95805:462	68508	70722
7f000001:2328	95805:463	33110	9722
7f000001:2328	95805:464	40868	2636
7f000001:2328	95805:465	30213	12535
7f000001:2328	95805:466	47439	4576
7f000001:2328	95805:467	22773	26911
7f000001:2328	95805:468	37782	22857
7f000001:2328	95805:469	5368	2145
7f000001:2328	95805:470	34945	30252
7f000001:2328	95805:471	128854	27503
7f000001:2328	95805:472	15125	7358
7f000001:2328	95805:473	47109	324
7f000001:2328	95805:474	13239	28179
7f000001:2328	95805:475	34627	11901
7f000001:2328	95805:476	23012	21991
7f000001:2328	95805:477	2198	2561
7f000001:2328	95805:478	57553	587
7f000001:2328	95805:479	28023	6996
7f000001:2328	95805:480	34955	9962
7f000001:2328	95805:481	143183	37
7f000001:2328	95805:482	26719	21630
7f000001:2328	95805:483	14075	31643
7f000001:2328	95805:484	60509	3884
7f000001:2328	95805:485	51693	69503
7f000001:2328	95805:486	61793	5263
7f000001:2328	95805:487	80287	3426
7f000001:2328	95805:488	2936	25124
7f000001:2328	95805:489	56788	142
7f000001:2328	95805:490	57006	12502
7f000001:2328	95805:491	112303	17542
7f000001:2328	95805:492	35250	17328
7f000001:2328	95805:493	40442	19353
7f000001:2328	95805:494	181790	51537
7f000001:2328	95805:495	31962	2734
7f000001:2328	95805:496	27798	81478
7f000001:2328	95805:497	5247	14273
7f000001:2328	95805:498	22354	1139
7f000001:2328	95805:499	92102	4856
7f000001:2328	95805:500	38828	1288
7f000001:2328	95805:501	17365	9332
7f000001:2328	95805:502	13884	5474
7f000001:2328	95805:503	92971	2372
7f000001:2328	95805:504	17906	3876
7f000001:2328	95805:505	12712	4694
7f000001:2328	95805:506	29468	18024
7f000001:2328	95805:507	1451	38686
7f000001:2328	95805:508	84	10041
7f000001:2328	95805:509	26181	1907
7f000001:2328	95805:510	6535	8779
7f000001:2328	95805:511	71041	48943
7f000001:2328	95805:512	42802	30270
7f000001:2328	95805:513	11790	14609
7f000001:2328	95805:514	15576	26842
7f000001:2328	95805:515	44603	10540
7f000001:2328	95805:516	96771	23057
7f000001:2328	95805:517	57225	61882
7f000001:2328	95805:518	24400	386
7f000001:2328	95805:519	31078	48671
7f000001:2328	95805:520	48433	5730
7f000001:2328	95805:521	126888	15213
7f000001:2328	95805:522	13214	11689
7f000001:2328	95805:523	75487	6038
7f000001:2328	95805:524	1885	649
7f000001:2328	95805:525	20600	9570
7f000001:2328	95805:526	27	2813
7f000001:2328	95805:527	17430	39892
7f000001:2328	95805:528	6194	7781
7f000001:2328	95805:529	138797	1728
7f000001:2328	95805:530	70925	10887
7f000001:2328	95805:531	50300	1621
7f000001:2328	95805:532	39624	4777
7f000001:2328	95805:533	5887	72006
7f000001:2328	95805:534	131811	1974
7f000001:2328	95805:535	53736	5533
7f000001:2328	95805:536	29234	47302
7f000001:2328	95805:537	11537	4083
7f000001:2328	95805:538	44442	4947
7f000001:2328	95805:539	29991	20724
7f000001:2328	95805:540	147222	11369
7f000001:2328	95805:541	112743	3502
7f000001:2328	95805:542	68452	4628
7f000001:2328	95805:543	218272	10240
7f000001:2328	95805:544	69164	18349
7f000001:2328	95805:545	15585	2165
7f000001:2328	95805:546	25148	4382
7f000001:2328	95805:547	6	5316
7f000001:2328	95805:548	20264	8851
7f000001:2328	95805:549	22635	9717
7f000001:2328	95805:550	2034	6110
7f000001:2328	95805:551	54065	38376
7f000001:2328	95805:552	6153	2978
7f000001:2328	95805:553	26241	1531
7f000001:2328	95805:554	146776	14152
7f000001:2328	95805:555	7151	48878
7f000001:2328	95805:556	96376	12868
7f000001:2328	95805:557	175074	5097
7f000001:2328	95805:558	24652	640
7f000001:2328	95805:559	30239	4067
7f000001:2328	95805:560	14121	7041
7f000001:2328	95805:561	84648	83290
7f000001:2328	95805:562	99574	85893
7f000001:2328	95805:563	67580	125969
7f000001:2328	95805:564	4752	45200
7f000001:2328	95805:565	10278	67647
7f000001:2328	95805:566	6940	7474
7f000001:2328	95805:567	78626	5172
7f000001:2328	95805:568	19491	29095
7f000001:2328	95805:569	26781	33239
7f000001:2328	95805:570	44394	13640
7f000001:2328	95805:571	37475	1266
7f000001:2328	95805:572	1629	49125
7f000001:2328	95805:573	68713	10332
7f000001:2328	95805:574	228964	14886
7f000001:2328	95805:575	53838	51843
7f000001:2328	95805:576	101044	11725
7f000001:2328	95805:577	27568	16736
7f000001:2328	95805:578	11915	30886
7f000001:2328	95805:579	24511	392
7f000001:2328	95805:580	46891	12193
7f000001:2328	95805:581	63365	7929
7f000001:2328	95805:582	263346	6730
7f000001:2328	95805:583	79778	21848
7f000001:2328	95805:584	87111	18475
7f000001:2328	95805:585	17719	6359
7f000001:2328	95805:586	47944	18808
7f000001:2328	95805:587	43628	24512
7f000001:2328	95805:588	111901	4803
7f000001:2328	95805:589	40446	6814
7f000001:2328	95805:590	59174	18242
7f000001:2328	95805:591	316908	6943
7f000001:2328	95805:592	36524	14764
7f000001:2328	95805:593	195365	6414
7f000001:2328	95805:594	30461	38812
7f000001:2328	95805:595	17531	25873
7f000001:2328	95805:596	26868	42063
7f000001:2328	95805:597	26181	971
7f000001:2328	95805:598	204321	21347
7f000001:2328	95805:599	121438	15143
7f000001:2328	95805:600	94303	53052
7f000001:2328	95805:601	52355	16171
7f000001:2328	95805:602	72838	3634
7f000001:2328	95805:603	36559	5928
7f000001:2328	95805:604	27866	2484
7f000001:2328	95805:605	23128	8226
7f000001:2328	95805:606	38614	52515
7f000001:2328	95805:607	27150	4099
7f000001:2328	95805:608	2223	102
7f000001:2328	95805:609	5906	29197
7f000001:2328	95805:610	21284	16695
7f000001:2328	95805:611	3418	33024
7f000001:2328	95805:612	11796	4121
7f000001:2328	95805:613	143579	16738
7f000001:2328	95805:614	83848	2094
7f000001:2328	95805:615	20975	18209
7f000001:2328	95805:616	137251	4669
7f000001:2328	95805:617	31056	1330
7f000001:2328	95805:618	107292	1930
7f000001:2328	95805:619	30416	25853
7f000001:2328	95805:620	190069	15255
7f000001:2328	95805:621	88953	1430
7f000001:2328	95805:622	99201	30654
7f000001:2328	95805:623	46267	31138
7f000001:2328	95805:624	18644	5414
7f000001:2328	95805:625	27841	5198
7f000001:2328	95805:626	13327	16734
7f000001:2328	95805:627	21543	8495
7f000001:2328	95805:628	74126	27931
7f000001:2328	95805:629	8584	14293
7f000001:2328	95805:630	15833	37448
7f000001:2328	95805:631	172098	3130
7f000001:2328	95805:632	15183	21859
7f000001:2328	95805:633	7113	40094
7f000001:2328	95805:634	4571	19498
7f000001:2328	95805:635	112533	26865
7f000001:2328	95805:636	41708	29326
7f000001:2328	95805:637	26009	28028
7f000001:2328	95805:638	14799	57519
7f000001:2328	95805:639	63406	4206
7f000001:2328	95805:640	4013	7500
7f000001:2328	95805:641	72443	1911
7f000001:2328	95805:642	8359	15726
7f000001:2328	95805:643	7888	3542
7f000001:2328	95805:644	180720	8198
7f000001:2328	95805:645	13491	17513
7f000001:2328	95805:646	38938	232
7f000001:2328	95805:647	22894	15975
7f000001:2328	95805:648	85180	22338
7f000001:2328	95805:649	13987	9530
7f000001:2328	95805:650	1669	31800
7f000001:2328	95805:651	72192	5762
7f000001:2328	95805:652	39961	8852
7f000001:2328	95805:653	10469	3305
7f000001:2328	95805:654	16758	10238
7f000001:2328	95805:655	649804	65335
7f000001:2328	95805:656	8002	23479
7f000001:2328	95805:657	30491	8863
7f000001:2328	95805:658	13123	32052
7f000001:2328	95805:659	42326	12618
7f000001:2328	95805:660	9692	17249
7f000001:2328	95805:661	25828	15393
7f000001:2328	95805:662	41583	15310
7f000001:2328	95805:663	17880	3491
7f000001:2328	95805:664	34104	137170
7f000001:2328	95805:665	21126	167
7f000001:2328	95805:666	2215	14096
7f000001:2328	95805:667	122321	12883
7f000001:2328	95805:668	81226	58768
7f000001:2328	95805:669	5648	5783
7f000001:2328	95805:670	80328	49757
7f000001:2328	95805:671	42332	7980
7f000001:2328	95805:672	69895	33115
7f000001:2328	95805:673	92527	30732
7f000001:2328	95805:674	73075	21923
7f000001:2328	95805:675	3628	11121
7f000001:2328	95805:676	755	4426
7f000001:2328	95805:677	52544	32339
